id,uid,topic_id,news_id,has_news,has_link,status,comment
f729612b-ef08-4cdc-83c8-2465cfb20581,534,3,5,True,True,ok,
446d7afe-b3ce-4d93-aac1-1e25b8040fe9,534,4,1,True,False,not handled,
075e481b-84b9-4a7b-8e4b-3bf5e4d6fdb1,534,5,1,True,False,not handled,
76c9e272-66f3-4a84-af3d-876aab75d9ea,534,5,2,True,True,ok,
0c965bf0-2ffe-44ee-903f-363384d1b943,534,5,3,True,False,not handled,
291ccf95-fd32-47f2-917f-d2cd82cb65c6,534,6,1,True,False,not handled,
88815a52-e028-4e62-8cbf-83e20f82a1c3,537,1,1,True,True,ok,
81b31023-840f-446e-8e78-91e39ab22a64,537,2,1,True,True,ok,
64a5c78b-3141-4ad9-8987-1a19d6f00b57,537,2,2,True,True,ok,
0268dda8-8780-4931-9943-586bd4969d78,537,2,3,True,True,ok,
aeafce98-8250-44fa-a147-d7df7fe7d610,537,2,4,True,False,not handled,
eeef2ea6-cc62-48a0-85ae-7701d0fd51c1,537,2,5,True,True,ok,
ad21bb90-e28d-4e92-bcae-7420fc71b282,537,3,1,True,True,ok,
43814277-ba21-447d-8a02-9885dc86d94a,537,4,1,True,False,not handled,
a354a827-52cf-43cd-883e-47ba5183e839,537,4,2,True,True,ok,
927d6b61-ecdf-4ef7-857c-2c9ae91eee45,537,4,3,True,True,ok,
9037d733-2711-470b-abeb-aee3db0c53e0,543,1,1,True,True,ok,
20413f83-16df-435d-a30e-af2e6b98fb4b,543,1,2,False,False,not handled,
f355b9b2-d68a-4f05-bc5b-542e69138e84,543,2,1,True,False,not handled,
c77a49ce-2d55-44a7-ab89-85fe9539f503,543,3,1,True,True,ok,
2374a67d-90a6-44fa-a8b9-dfe2459aade7,543,3,2,False,False,not handled,
6f722596-cee8-4ce3-ae8f-473d50a3a089,543,3,3,True,True,ok,
f173d93a-1560-48ef-abd9-f37302b39338,543,3,4,True,True,ok,
10abd73a-31a5-459d-8f12-ae299ceef66d,543,3,5,False,False,not handled,
19c1e155-7ce0-45c6-ac43-23543eda7a34,543,3,6,True,True,ok,
daa5afc7-596f-4e7c-81b9-c40cb8d724f5,543,3,7,True,True,ok,
e3e9f8ca-c782-4a0d-8c6a-f791d5f3a155,543,4,1,True,False,not handled,
ec1676dc-5aac-4f83-b9b9-9c2b977c6db4,543,5,1,True,False,not handled,
af9f60f4-311f-4994-98a4-2cdefe766f7f,543,5,2,True,True,ok,
7addf134-ab39-4e02-8135-bfd5732b652a,543,5,3,True,False,not handled,
6e1ca63c-f332-43a2-9d44-17f9255fae6f,543,6,1,True,False,not handled,
11220598-878f-444f-9854-1cb69fec228d,547,1,1,True,True,ok,
147d6610-8c10-4721-a99a-bea92c741845,547,1,2,False,False,not handled,
b931d718-1fbf-45dd-b15b-01b4d6eb6104,547,2,1,True,False,not handled,
951c5e5e-6506-4b11-8085-0ac1ecd0e514,547,3,1,True,True,ok,
4fad859d-4ce6-4389-9829-492402675271,547,3,2,False,False,not handled,
9f5ca698-1b4a-4759-902d-48367ebcf39e,547,3,3,True,True,ok,
39cf5418-a05c-4f6a-9dd7-e2f90b41963e,547,3,4,True,True,ok,
b55bf53d-0831-4a4c-872b-066659455c2b,547,3,5,False,False,not handled,
1009c486-4eb0-4dba-8d50-2439860ac43a,547,3,6,False,False,not handled,
8740f44f-c0bb-4fe8-b3f9-7c45b03cd9b0,547,3,7,True,True,ok,
f5138b3e-945f-4b07-b6fa-79893dc8d2dc,547,3,8,True,True,ok,
641c09ce-f4f3-4871-a37a-4141f2505825,547,3,9,False,False,not handled,
6b6884e5-d180-4efd-93c4-d5dc990c7195,547,4,1,True,False,not handled,
4ce59e9e-0aef-4094-9b97-cf41892746f2,547,5,1,True,False,not handled,
d4d78fa7-1b1f-42de-a039-35abef2c2c69,547,5,2,False,False,not handled,
93e8ed72-2930-4cca-adc4-8afb0f893ba2,547,5,3,True,True,ok,
e07ec230-9ebb-4e91-9811-50d9c7129fc7,547,5,4,False,False,not handled,
5e4ec5c7-2649-4c25-82eb-5fc09436d6f8,547,5,5,True,False,not handled,
be9f5dd3-9112-4b86-9c90-8f6e4dc2f848,547,6,1,True,True,ok,
39c5ea9f-bbd8-40cd-a6d6-136e8156eaec,559,1,1,True,True,ok,
7056b22f-f9f5-4518-8d9f-4c75ca901d4a,559,1,2,False,False,not handled,
560c52bb-59f3-4db8-aab0-7f1051e419a9,559,2,1,True,False,not handled,
e57582b1-ddfb-4d52-8da4-94c1681e3676,559,3,1,True,True,ok,
c39f6465-4f49-4afb-8d2b-db75c3d029b5,559,3,2,False,False,not handled,
b2d00e73-0309-4a84-9d6b-97de00f25d5a,559,3,3,False,False,not handled,
0f529530-5b32-4b74-ad63-418a885e49cc,559,3,4,True,True,ok,
db15e597-110b-438c-99e5-5d639432d61e,559,3,5,True,True,ok,
16fa6b63-5eb0-48d7-ba8e-3f5dfd28aead,559,3,6,False,False,not handled,
8df238c4-22e6-4ec0-9f11-b3d99a7f1001,559,3,7,False,False,not handled,
82fc5206-c2f0-4bc1-bfd5-6e2c736959fc,559,3,8,True,True,ok,
a833b305-3ad6-4462-8294-33a4eb13a052,559,3,9,True,True,ok,
b362a33e-fde9-4fd0-ae36-5e6f295ba4f5,559,4,1,True,False,not handled,
d37cb8dc-f73e-4aaf-b826-5b74bdbd6405,559,4,2,False,False,not handled,
134d91db-ef21-49c2-8ae7-c4f7286773ff,559,4,3,True,True,ok,
a0d346a4-0098-4dc3-a9b5-d6686072b31d,559,4,4,False,False,not handled,
858aff67-70a5-4475-b585-c85ffc51158c,559,4,5,True,False,not handled,
c13aa9c1-50bd-4bf4-b089-6e92849405d8,559,5,1,True,False,not handled,
e6e48705-b23f-4fac-bcb1-fd18cdbd03f8,564,1,1,True,True,ok,
05d06c26-a092-48e5-894e-ebb7b8e9201e,564,1,2,False,False,not handled,
edf877c3-be04-4248-ba2e-5275b26d4bc9,564,2,1,True,False,not handled,
bf45c69e-791d-484e-a9ba-ddd8c7d0d624,564,3,1,True,True,ok,
1142e917-3efd-42cb-a4e7-209a1b34e865,564,3,2,False,False,not handled,
e82b6ad4-adf8-468b-9872-ad3f4cf993fe,564,3,3,False,False,not handled,
f8020d95-6f97-4ba1-af50-a97caa708960,564,3,4,True,True,ok,
03878454-b390-471d-8724-1bc4c30ba40d,564,3,5,True,True,ok,
619c0027-36bc-49ac-a9db-7a4b94e89f5f,564,3,6,False,False,not handled,
f96339af-7084-4b36-b0bf-89e47592aa51,564,3,7,False,False,not handled,
969946c3-69a3-4823-8489-158401b94a24,564,3,8,True,True,ok,
ef90680d-8f24-4b77-b045-ecf305e8f8c7,564,3,9,True,True,ok,
f53fa5fe-bdc5-45c7-bb95-fa5b419bb6d5,564,4,1,True,False,not handled,
98900038-bae4-44e2-af0c-cbf7b74dab80,564,4,2,False,False,not handled,
1bb4e8ca-d81e-43df-a7fc-ec4e21451f8b,564,4,3,True,True,ok,
e866adfa-28d9-4fef-a19d-3bbc64c7d8e6,564,4,4,False,False,not handled,
d5881204-7553-49cf-96e8-7b2951133121,564,4,5,True,False,not handled,
0ba0ab31-c912-41a7-bf35-41fd4b71f681,564,5,1,True,True,ok,
62e95255-96ea-491c-ad1a-afe4f3c6af95,565,1,1,True,True,ok,
7e0f3c20-43cc-4883-8789-1c7b8545dae5,565,1,2,False,False,not handled,
1205621e-0341-4812-a685-fd62f163ceb2,565,2,1,True,False,not handled,
e9b1adc5-6160-45a8-a26f-0bb7e2e3ae03,565,3,1,True,True,ok,
df4232f9-24a3-4feb-b7ff-6833b941f470,565,3,2,False,False,not handled,
0c54b17b-f87e-47d2-bcd9-5e9349a94496,565,3,3,False,False,not handled,
d7352063-2880-4358-89e3-1baa2e685a99,565,3,4,False,False,not handled,
bcf5c0b1-0a9c-4f46-b07f-0e905d74430c,565,3,5,True,True,ok,
c2f8753c-0d04-474c-9508-89423c910b68,565,3,6,True,True,ok,
d1963ccd-e875-4faa-a072-0f9013f9686c,565,3,7,False,False,not handled,
e5402e0a-5fc4-4721-a8ba-e95f3614d22d,565,3,8,False,False,not handled,
55b6166d-d2dd-45cc-aef7-119d3f6dae17,565,3,9,False,False,not handled,
cf97e1ec-6554-4b5f-9019-5c77bd098314,565,3,10,True,True,ok,
3f6be5b4-2837-4c94-9859-5151bf3aea22,565,3,11,False,False,not handled,
040c0d4d-b0a9-4d7e-bdf4-4192a5d9f6e7,565,3,12,True,True,ok,
86cb4da8-20b9-45d4-9bc7-d57729f808dd,565,3,13,False,False,not handled,
f1ecc14f-8ea9-4b78-a7af-69544796d109,565,4,1,True,False,not handled,
645f79d5-33df-4773-83c4-9ed5a4dd6d7c,565,5,1,True,False,not handled,
bb07a055-4fc7-4876-820f-6f06b45cac4f,565,5,2,False,False,not handled,
d87ee71c-ee9d-493c-8d37-3ac3edca09ea,565,5,3,True,True,ok,
6b8a7c7c-b128-4b7a-8192-71bd5befef0d,565,5,4,False,False,not handled,
0da53177-efe2-4bf5-add8-4771ec1e7dd3,565,5,5,True,False,not handled,
d317e7ad-8fd9-45c5-b685-f1c5090ed31e,565,6,1,True,False,not handled,
902f06eb-a8ad-49ae-8802-1d70e4760ec7,567,1,1,True,True,ok,
12b62ddb-9e78-420a-9552-faa3dadf087e,567,1,2,False,False,not handled,
e1b889ca-a7fe-4ccc-aea2-1c009b940820,567,2,1,True,True,ok,
6facb358-91a6-497d-b6d3-289e36603d12,567,2,2,False,False,not handled,
90855a30-b21f-478c-b064-3bfefc3f2f60,567,2,3,False,False,not handled,
73e52ddd-4663-47aa-84fc-136d4a87ff1d,567,2,4,False,False,not handled,
915407c6-582a-418e-ab10-1e5ccb004e37,567,2,5,False,False,not handled,
722edd79-4bd7-4b60-8a50-c47cbffbc51f,567,2,6,True,True,ok,
a2da69a5-8192-4fe4-b526-7c403b7b1b1f,567,2,7,True,True,ok,
e974b474-1efc-47c3-8321-61789e26b570,567,2,8,False,False,not handled,
61e36feb-f41d-412c-9fd4-eaa9bd1d28f6,567,2,9,False,False,not handled,
761d20bf-4f17-4ccd-a01e-b4e4a29b21b5,567,2,10,False,False,not handled,
41dc76cf-d720-4799-b012-a4760dab5c84,567,2,11,True,True,ok,
aa25f106-a218-46f2-83d6-0ff1a89ddb39,567,2,12,False,False,not handled,
d3befe91-8345-4bfa-b94a-e6b1027a79c9,567,2,13,True,True,ok,
fcb014eb-63ac-4c3b-8841-442d96934856,567,3,1,True,False,not handled,
bc91aad4-8dba-4d74-80cf-30dd64382252,567,4,1,True,False,not handled,
5f75ca31-2f11-4f97-83ca-21cb9c74e5e3,567,4,2,False,False,not handled,
dd063f18-615a-4653-9c64-dd84b7580ac2,567,4,3,True,True,ok,
93a47127-64e4-4367-9de9-77caa30b7e9f,567,4,4,False,False,not handled,
aa3222d9-f4bb-464e-a62c-ffaaac6728ce,567,4,5,True,False,not handled,
694ead4e-5e29-4e88-8abd-16fe952d4fb0,567,5,1,True,False,not handled,
d70eaefc-cc66-455c-b9d6-ace70c152bd2,569,1,1,True,True,ok,
06ba1552-86eb-43c6-858f-1505d0a89687,569,2,1,True,False,not handled,
961c6776-bdbd-4b4d-adaf-7848bf6e0f31,569,3,1,True,True,ok,
d47d05aa-ef18-4839-b2db-7d2bc8e1767a,569,3,2,False,False,not handled,
f67b73cf-4aad-4f58-8ad8-ba8fd6310d67,569,3,3,False,False,not handled,
1a46f8fa-3723-4eb7-81cb-1ee13b4b2d6a,569,3,4,False,False,not handled,
35fd6332-e057-4116-ad37-e867321a1484,569,3,5,False,False,not handled,
c589a7b1-cfc2-477a-9634-dced40c49be5,569,3,6,True,True,ok,
c9d49e55-ed4e-4924-abac-8818fe06f869,569,3,7,True,True,ok,
64ffe003-6ebe-411f-9804-f34200a2eb25,569,3,8,False,False,not handled,
0c83d2f3-7fef-4ebd-8f1a-873e8f8527db,569,3,9,False,False,not handled,
dfc09026-43a8-45ec-ae15-12949efeaf30,569,3,10,False,False,not handled,
3b67690c-a7e8-46ba-9f9e-8445cfb63d87,569,3,11,True,True,ok,
9862a991-5a3a-4f19-b15b-2d51f2cffcf5,569,3,12,False,False,not handled,
4dc7ebe8-33d1-4064-ad4b-16c8297cc1d1,569,3,13,True,True,ok,
e37699e0-9628-442c-af40-49f16a733704,569,4,1,True,False,not handled,
18283ede-3892-47ce-a1f7-0b7fac2fec00,569,4,2,False,False,not handled,
07273d90-8259-402d-8f94-0ab6a4aad697,569,4,3,True,True,ok,
dc27ef09-83e8-451f-ba39-b9a29059d7f6,569,4,4,False,False,not handled,
f14bbc12-f686-4759-808c-5f7b3ed77402,569,4,5,True,False,not handled,
d6647410-3647-47ec-aa5e-f0e64ce61c3e,569,5,1,True,False,not handled,
ecd47787-a635-4022-8c78-29825d8a3c96,572,1,1,True,True,ok,
756a9d6c-d753-4be2-b819-2425199db97d,572,1,2,False,False,not handled,
991d84e2-7b32-4e1f-a20b-2b27c80d3885,572,2,1,True,False,not handled,
38ea93a8-c9d6-47aa-a695-d56dc003e38b,572,3,1,True,True,ok,
9dbe5553-204b-46e7-90ba-70e159c92c8f,572,3,2,False,False,not handled,
534961ba-4431-491b-9e8e-c035b16dd6fd,572,3,3,False,False,not handled,
27bf110a-71ce-4deb-acac-c16d2062c5c9,572,3,4,False,False,not handled,
fc6e066b-f2df-4c90-9a4e-2456b567dd55,572,3,5,False,False,not handled,
81cb5145-c4d2-4d88-a8e0-cba7b8960a68,572,3,6,True,True,ok,
f5b8aa21-e380-4b1a-8d0f-26d76bd5eaa1,572,3,7,True,True,ok,
2317e5b0-2625-48e7-b20a-72196496279b,572,3,8,False,False,not handled,
f946ac8d-ca78-4df1-9b05-ebd12e04672e,572,3,9,False,False,not handled,
63d77ac5-b08b-4307-b6cd-e3c287f70891,572,3,10,False,False,not handled,
91fc325a-13bb-41d3-954f-a8a63010658b,572,3,11,True,True,ok,
11d408a4-a17d-4bf6-8459-5868552346c3,572,3,12,False,False,not handled,
4758d441-f846-4b68-93bd-5b1a956d04e8,572,3,13,True,True,ok,
86234d20-a577-4dc0-bde2-9133eaa3cfca,572,4,1,True,False,not handled,
32ba23f6-05dc-485a-a69f-f710bf708106,572,5,1,True,False,not handled,
3b56903b-7b0a-48a4-a42f-9fb11fff37d8,572,5,2,False,False,not handled,
a8dd5626-9011-4722-a582-cbe18db3fbb3,572,5,3,True,True,ok,
1999ee00-83ed-43c2-882b-88994bf545c8,572,5,4,False,False,not handled,
ff634134-d7cd-4e08-9d6b-51017cc0473d,572,5,5,True,False,not handled,
8679a556-ea94-4e47-ad09-30b6b28cba48,572,6,1,True,False,not handled,
ad3f9151-256a-4d1d-926e-bd86d3768717,573,1,1,True,True,ok,
8090be38-5765-4369-9474-9eb48b4915f1,573,2,1,True,False,not handled,
49851398-c7eb-49c0-8d49-79420d49bd9e,573,3,1,True,True,ok,
e9ebaa75-dd32-4ca8-ab81-13a1f6cc114f,573,3,2,False,False,not handled,
1bb4b357-de5f-4472-addd-55a0a111aaba,573,3,3,False,False,not handled,
02170fad-268f-4468-9430-817f0dbfe1ef,573,3,4,False,False,not handled,
1521c1b3-71b9-4c61-95d4-59d4545a81af,573,3,5,False,False,not handled,
a38e7897-911a-4f5a-a744-74b97dccaf27,573,3,6,True,True,ok,
a1733ce0-0171-4383-8f2c-fc564b8713f6,573,3,7,True,True,ok,
915067ff-f268-4eb7-9d95-00a20d0925e3,573,3,8,False,False,not handled,
81440800-d014-4812-9391-66325a553eb7,573,3,9,False,False,not handled,
0cfbfd72-757a-42d2-84ba-65b1a0aaf4b4,573,3,10,False,False,not handled,
51878c79-9dae-4e23-9182-0772c5336259,573,3,11,True,True,ok,
4992f48f-21f0-4495-b718-60c8dafaa164,573,3,12,False,False,not handled,
d3da6b5f-e26d-455f-a188-122f86bc9cf7,573,3,13,True,True,ok,
96d6cc84-5809-42f2-b161-19c271d65e2e,573,4,1,True,False,not handled,
0978d4cb-da15-4275-bb4c-a64ea38dabfc,573,4,2,False,False,not handled,
94853f4d-43cc-4abd-a37a-5f73e5c330f1,573,4,3,True,True,ok,
bf4c8a4a-1638-423f-a6d6-889a3d742b89,573,4,4,False,False,not handled,
96682633-6a26-446b-8750-d03a99bf12d5,573,4,5,True,False,not handled,
eee2c2a1-94ec-4234-8176-9d2ad7104011,573,5,1,True,True,ok,
